id,label,original,modality
-0vPFx-wRRI_000030,male singing,False,AV
-0vPFx-wRRI_000030,people finger snapping,True,AV
-0vPFx-wRRI_000030,people humming,False,-
-0vPFx-wRRI_000030,playing harp,False,-
-M7ZNV6gLo0_000310,bird squawking,True,-
-M7ZNV6gLo0_000310,"female speech, woman speaking",False,A
-M7ZNV6gLo0_000310,"railroad car, train wagon",False,-
-OEJFMpQ-ko_000159,"child speech, kid speaking",False,AV
-OEJFMpQ-ko_000159,"female speech, woman speaking",False,A
-OEJFMpQ-ko_000159,playing darts,True,AV
-Q_UXiwWR_c_000030,car engine starting,False,AV
-Q_UXiwWR_c_000030,car passing by,True,AV
-Q_UXiwWR_c_000030,"engine accelerating, revving, vroom",False,-
-Q_UXiwWR_c_000030,male singing,False,-
-Q_UXiwWR_c_000030,"male speech, man speaking",False,A
-Q_UXiwWR_c_000030,playing drum kit,False,-
-Q_UXiwWR_c_000030,playing synthesizer,False,-
-Q_UXiwWR_c_000030,rapping,False,A
-aK9JKAGme0_000051,"bird chirping, tweeting",False,A
-aK9JKAGme0_000051,canary calling,False,-
-aK9JKAGme0_000051,car engine idling,False,-
-aK9JKAGme0_000051,car engine starting,False,-
-aK9JKAGme0_000051,cheetah chirrup,True,AV
-aK9JKAGme0_000051,"engine accelerating, revving, vroom",False,-
-aK9JKAGme0_000051,people whispering,False,-
-aK9JKAGme0_000051,wind noise,False,-
-nJbGyPg6BY_000060,"female speech, woman speaking",False,AV
-nJbGyPg6BY_000060,"male speech, man speaking",False,AV
-nJbGyPg6BY_000060,people booing,False,-
-nJbGyPg6BY_000060,people cheering,False,-
-nJbGyPg6BY_000060,people clapping,True,A
-nJbGyPg6BY_000060,people crowd,False,-
-nJbGyPg6BY_000060,people whistling,False,-
-zIrltLewfc_000194,"bird chirping, tweeting",False,A
-zIrltLewfc_000194,playing harp,False,-
-zIrltLewfc_000194,warbler chirping,True,-
-zIrltLewfc_000194,wind noise,False,A
-zIrltLewfc_000194,wind rustling leaves,False,V
04QV0Xi5YTk_000030,playing zither,True,AV
0T39A4knSu4_000057,elephant trumpeting,True,AV
0T39A4knSu4_000057,"female speech, woman speaking",False,A
0T39A4knSu4_000057,people screaming,False,-
0T39A4knSu4_000057,playing drum kit,False,-
0T39A4knSu4_000057,playing tambourine,False,-
0UeEkqkZmvo_000160,playing acoustic guitar,False,AV
0UeEkqkZmvo_000160,playing bass guitar,False,-
0UeEkqkZmvo_000160,playing cymbal,False,-
0UeEkqkZmvo_000160,playing drum kit,False,AV
0UeEkqkZmvo_000160,playing electric guitar,False,AV
0UeEkqkZmvo_000160,playing snare drum,False,AV
0UeEkqkZmvo_000160,playing washboard,True,AV
0he6VV5Y9Bg_000030,"bird chirping, tweeting",False,-
0he6VV5Y9Bg_000030,cricket chirping,True,A
0he6VV5Y9Bg_000030,"male speech, man speaking",False,A
0izHOfrwPn4_000180,"bird chirping, tweeting",False,A
0izHOfrwPn4_000180,duck quacking,True,A
0izHOfrwPn4_000180,"male speech, man speaking",False,AV
0izHOfrwPn4_000180,playing drum kit,False,-
0izHOfrwPn4_000180,playing electric guitar,False,-
0izHOfrwPn4_000180,playing piano,False,-
0izHOfrwPn4_000180,playing trumpet,False,A
0kK-PnupAow_000086,opening or closing car doors,True,AV
0kK-PnupAow_000086,wind noise,False,A
0q6GOUn_dhU_000066,orchestra,False,AV
0q6GOUn_dhU_000066,playing castanets,True,AV
0q6GOUn_dhU_000066,playing cello,False,-
0q6GOUn_dhU_000066,playing flute,False,-
0q6GOUn_dhU_000066,playing tambourine,False,-
0q6GOUn_dhU_000066,playing trombone,False,-
0q6GOUn_dhU_000066,"playing violin, fiddle",False,AV
10aBef0Ghkc_000040,playing piano,True,AV
14lBeX_dOHU_000234,"bird chirping, tweeting",False,AV
14lBeX_dOHU_000234,canary calling,True,AV
14lBeX_dOHU_000234,people whispering,False,-
1B-RuZgSqf8_000030,hail,False,-
1B-RuZgSqf8_000030,raining,True,-
1B-RuZgSqf8_000030,splashing water,False,AV
1B-RuZgSqf8_000030,thunder,False,-
1B-RuZgSqf8_000030,wind noise,False,-
1B-RuZgSqf8_000030,wind rustling leaves,False,-
1BivKH8w7Fo_000037,children shouting,False,A
1BivKH8w7Fo_000037,"female speech, woman speaking",False,-
1BivKH8w7Fo_000037,people booing,False,-
1BivKH8w7Fo_000037,people cheering,True,A
1BivKH8w7Fo_000037,people crowd,False,-
1BivKH8w7Fo_000037,people screaming,False,A
1BivKH8w7Fo_000037,people whistling,False,A
1Isq_KJHriU_000016,dog barking,False,-
1Isq_KJHriU_000016,dog baying,True,AV
1Isq_KJHriU_000016,dog bow-wow,False,AV
1Isq_KJHriU_000016,dog growling,False,AV
1Isq_KJHriU_000016,dog whimpering,False,-
1Isq_KJHriU_000016,"female speech, woman speaking",False,A
1Isq_KJHriU_000016,people giggling,False,-
1ON1iLkUPp8_000040,playing bass guitar,False,-
1ON1iLkUPp8_000040,playing glockenspiel,False,-
1ON1iLkUPp8_000040,playing harp,False,-
1ON1iLkUPp8_000040,playing piano,False,-
1ON1iLkUPp8_000040,playing synthesizer,False,-
1ON1iLkUPp8_000040,playing vibraphone,True,A
1UNk699Uqto_000030,"bird chirping, tweeting",False,AV
1UNk699Uqto_000030,bird wings flapping,False,-
1UNk699Uqto_000030,goose honking,True,AV
1bbyaXEVouE_000030,female singing,False,AV
1bbyaXEVouE_000030,fire crackling,True,-
1bbyaXEVouE_000030,singing choir,False,AV
1hrYIADPJ_w_000017,air conditioning noise,True,AV
1hrYIADPJ_w_000017,wind noise,False,A
21lu8Iaf9II_000060,"female speech, woman speaking",False,AV
21lu8Iaf9II_000060,people clapping,False,AV
21lu8Iaf9II_000060,people finger snapping,True,AV
28p0DrP3KgI_000021,chopping wood,False,-
28p0DrP3KgI_000021,electric grinder grinding,True,AV
28p0DrP3KgI_000021,"male speech, man speaking",False,A
28p0DrP3KgI_000021,people giggling,False,-
2BMOGrFU_m8_000167,"bee, wasp, etc. buzzing",False,AV
2BMOGrFU_m8_000167,"bird chirping, tweeting",False,-
2BMOGrFU_m8_000167,cricket chirping,False,A
2BMOGrFU_m8_000167,"fly, housefly buzzing",True,-
2IEoe3YvCJo_000020,cat caterwauling,True,AV
2IEoe3YvCJo_000020,cat growling,False,AV
2IEoe3YvCJo_000020,cat hissing,False,-
2IEoe3YvCJo_000020,cat purring,False,AV
2IEoe3YvCJo_000020,"male speech, man speaking",False,A
2S-YRM0p6cc_000034,coyote howling,True,AV
2S-YRM0p6cc_000034,wind noise,False,-
2f7i-ndrx9g_000060,door slamming,False,-
2f7i-ndrx9g_000060,opening or closing drawers,True,AV
2j9izxhyFlI_000035,"female speech, woman speaking",False,A
2j9izxhyFlI_000035,writing on blackboard with chalk,True,AV
2jKheXvnT6o_000030,cat caterwauling,False,-
2jKheXvnT6o_000030,cat growling,False,-
2jKheXvnT6o_000030,cat hissing,False,-
2jKheXvnT6o_000030,cat meowing,False,AV
2jKheXvnT6o_000030,cat purring,True,AV
2jKheXvnT6o_000030,"female speech, woman speaking",False,A
2rW2I6KmWhw_000030,dog bow-wow,False,AV
2rW2I6KmWhw_000030,dog growling,False,AV
2rW2I6KmWhw_000030,dog howling,True,AV
2rW2I6KmWhw_000030,dog whimpering,False,AV
2rW2I6KmWhw_000030,playing piano,False,A
2rciuzaEEWo_000025,"bird chirping, tweeting",False,-
2rciuzaEEWo_000025,chimpanzee pant-hooting,True,AV
2rciuzaEEWo_000025,chipmunk chirping,False,-
2rciuzaEEWo_000025,cricket chirping,False,-
2rciuzaEEWo_000025,wind noise,False,-
2v1rSA4FqlM_000100,"male speech, man speaking",False,A
2v1rSA4FqlM_000100,playing drum kit,False,-
2v1rSA4FqlM_000100,pumping water,True,AV
2v1rSA4FqlM_000100,sloshing water,False,AV
2v1rSA4FqlM_000100,splashing water,False,AV
2v1rSA4FqlM_000100,squishing water,False,A
3-Pvp6uiMAo_000000,"male speech, man speaking",False,A
3-Pvp6uiMAo_000000,strike lighter,True,-
3-qCp_EP-5Q_000234,"bird chirping, tweeting",False,AV
3-qCp_EP-5Q_000234,male singing,False,-
3-qCp_EP-5Q_000234,parrot talking,True,AV
3-sPbKkiYvI_000532,dog barking,False,AV
3-sPbKkiYvI_000532,"male speech, man speaking",False,A
3-sPbKkiYvI_000532,running electric fan,True,AV
3-sPbKkiYvI_000532,wind noise,False,-
312ti9EH4uY_000450,sea waves,True,AV
312ti9EH4uY_000450,splashing water,False,AV
312ti9EH4uY_000450,spraying water,False,-
312ti9EH4uY_000450,wind noise,False,-
3JZbfcbZaoM_000030,car engine idling,False,-
3JZbfcbZaoM_000030,car engine knocking,True,AV
3NvKtRbbOYU_000310,driving snowmobile,True,AV
3NvKtRbbOYU_000310,"engine accelerating, revving, vroom",False,AV
3eaA8bsLJBA_000042,playing cornet,True,AV
3eaA8bsLJBA_000042,playing piano,False,A
3qtnbifHKXU_000064,playing tuning fork,True,V
4IZKViDklnM_000030,playing drum kit,False,A
4IZKViDklnM_000030,wind rustling leaves,True,-
4Wpbc5bL4ws_000068,eletric blender running,True,-
4Wpbc5bL4ws_000068,people slapping,False,-
4Wpbc5bL4ws_000068,wind noise,False,-
4kkrLlD_7sg_000018,"male speech, man speaking",False,A
4kkrLlD_7sg_000018,playing bugle,True,A
4p8n4Zf-WMM_000190,cricket chirping,False,A
4p8n4Zf-WMM_000190,fireworks banging,False,-
4p8n4Zf-WMM_000190,lighting firecrackers,True,AV
4p8n4Zf-WMM_000190,people cheering,False,A
4p8n4Zf-WMM_000190,wind noise,False,-
4tOFGK47I5E_000005,"bird chirping, tweeting",False,-
4tOFGK47I5E_000005,cattle mooing,False,-
4tOFGK47I5E_000005,cow lowing,True,AV
5-FHy1Q61n8_000114,dog barking,False,AV
5-FHy1Q61n8_000114,dog baying,True,AV
5-FHy1Q61n8_000114,dog bow-wow,False,AV
5-FHy1Q61n8_000114,dog growling,False,AV
5-FHy1Q61n8_000114,dog howling,False,-
5-FHy1Q61n8_000114,dog whimpering,False,AV
53KoRxxr1jc_000030,"female speech, woman speaking",False,A
53KoRxxr1jc_000030,goat bleating,True,-
53KoRxxr1jc_000030,"male speech, man speaking",False,AV
53KoRxxr1jc_000030,people coughing,False,A
53KoRxxr1jc_000030,sheep bleating,False,AV
56_BCN7x6F8_000030,fire crackling,False,-
56_BCN7x6F8_000030,playing didgeridoo,True,AV
5JaMY3ZmbXM_000188,tractor digging,True,AV
5NyjOIjRKKM_000018,dog barking,False,AV
5NyjOIjRKKM_000018,dog baying,False,-
5NyjOIjRKKM_000018,dog bow-wow,True,AV
5NyjOIjRKKM_000018,dog growling,False,AV
5NyjOIjRKKM_000018,dog whimpering,False,-
5NyjOIjRKKM_000018,orchestra,False,-
5NyjOIjRKKM_000018,playing drum kit,False,A
5NyjOIjRKKM_000018,playing flute,False,-
5NyjOIjRKKM_000018,playing trombone,False,-
5NyjOIjRKKM_000018,playing trumpet,False,A
5NyjOIjRKKM_000018,"playing violin, fiddle",False,-
5Q-328ATot8_000019,"bird chirping, tweeting",False,A
5Q-328ATot8_000019,cricket chirping,False,A
5Q-328ATot8_000019,tornado roaring,True,A
5Q-328ATot8_000019,wind noise,False,-
5Q-328ATot8_000019,wind rustling leaves,False,A
5QeFh-ZAf8E_000380,blowtorch igniting,True,AV
5bHACxteut8_000242,eletric blender running,True,AV
5bLzJ_iMl4s_000030,cat growling,False,-
5bLzJ_iMl4s_000030,cat hissing,False,-
5bLzJ_iMl4s_000030,cat meowing,False,-
5bLzJ_iMl4s_000030,cat purring,True,-
5bLzJ_iMl4s_000030,"male speech, man speaking",False,A
5bLzJ_iMl4s_000030,people giggling,False,A
5hLkSi3BcWA_000021,cat growling,True,AV
5hLkSi3BcWA_000021,cat hissing,False,-
5hLkSi3BcWA_000021,cat meowing,False,AV
5hLkSi3BcWA_000021,cat purring,False,-
5hLkSi3BcWA_000021,playing bass guitar,False,-
5jNp0IQb5QQ_000320,car engine idling,False,-
5jNp0IQb5QQ_000320,female singing,False,-
5jNp0IQb5QQ_000320,"male speech, man speaking",False,AV
5jNp0IQb5QQ_000320,people screaming,False,-
5jNp0IQb5QQ_000320,"vehicle horn, car horn, honking",True,AV
5lyszxMsT20_000110,playing acoustic guitar,False,AV
5lyszxMsT20_000110,playing harp,True,AV
63Wmu5s4e88_000162,tractor digging,True,AV
6J8rol0Cg3w_000006,church bell ringing,False,-
6J8rol0Cg3w_000006,wind chime,True,AV
6OAXLFoBpLY_000000,cat growling,False,-
6OAXLFoBpLY_000000,cat hissing,False,A
6OAXLFoBpLY_000000,cat meowing,False,A
6OAXLFoBpLY_000000,cat purring,True,AV
6OAXLFoBpLY_000000,people clapping,False,A
6OAXLFoBpLY_000000,people finger snapping,False,A
6OAXLFoBpLY_000000,ripping paper,False,-
6U942AYlcXA_000030,car engine starting,False,AV
6U942AYlcXA_000030,"engine accelerating, revving, vroom",True,AV
6xlLMbiEsIM_000030,"bird chirping, tweeting",False,-
6xlLMbiEsIM_000030,cricket chirping,False,A
6xlLMbiEsIM_000030,"female speech, woman speaking",False,A
6xlLMbiEsIM_000030,fire crackling,False,AV
6xlLMbiEsIM_000030,owl hooting,True,A
6xlLMbiEsIM_000030,wind noise,False,-
7916WqcPKBA_000030,car passing by,False,-
7916WqcPKBA_000030,cat growling,False,AV
7916WqcPKBA_000030,cat hissing,False,AV
7916WqcPKBA_000030,cat meowing,False,AV
7916WqcPKBA_000030,cat purring,True,AV
7916WqcPKBA_000030,"female speech, woman speaking",False,-
7AKffyaVJT0_000004,"male speech, man speaking",False,A
7AKffyaVJT0_000004,running electric fan,True,-
7Gua0-UrKIw_000030,car engine idling,False,-
7Gua0-UrKIw_000030,door slamming,False,AV
7Gua0-UrKIw_000030,"engine accelerating, revving, vroom",False,AV
7Gua0-UrKIw_000030,opening or closing car doors,False,-
7Gua0-UrKIw_000030,reversing beeps,True,AV
7kxpD5UzNpU_000170,"male speech, man speaking",False,AV
7kxpD5UzNpU_000170,striking pool,True,AV
7rMhrFb-DsE_000183,blowtorch igniting,True,AV
7rMhrFb-DsE_000183,playing bass guitar,False,-
7rMhrFb-DsE_000183,playing drum kit,False,A
7rMhrFb-DsE_000183,playing electric guitar,False,A
7rMhrFb-DsE_000183,playing piano,False,-
89536Yebjvc_000110,chinchilla barking,True,AV
8BWcP2uUzpo_000107,beat boxing,False,-
8BWcP2uUzpo_000107,child singing,False,-
8BWcP2uUzpo_000107,female singing,False,AV
8BWcP2uUzpo_000107,male singing,False,AV
8BWcP2uUzpo_000107,people humming,True,-
8BWcP2uUzpo_000107,playing drum kit,False,A
8BWcP2uUzpo_000107,playing tabla,False,-
8BWcP2uUzpo_000107,singing choir,False,-
8Sfjahpupqg_000000,"male speech, man speaking",False,A
8Sfjahpupqg_000000,mouse squeaking,True,A
8Sfjahpupqg_000000,playing bass guitar,False,A
8Sfjahpupqg_000000,playing piano,False,-
8Sfjahpupqg_000000,wind chime,False,-
8SpDSZY-ge0_000451,"heart sounds, heartbeat",True,AV
8WQnGWD-XJE_000040,cat growling,False,-
8WQnGWD-XJE_000040,printer printing,True,AV
8ax7BlXzssY_000000,"child speech, kid speaking",False,-
8ax7BlXzssY_000000,"female speech, woman speaking",False,A
8ax7BlXzssY_000000,popping popcorn,True,AV
8dqn-f5rwNk_000016,"male speech, man speaking",False,A
8dqn-f5rwNk_000016,plastic bottle crushing,True,AV
91z1LeIpLbk_000053,"bird chirping, tweeting",False,A
91z1LeIpLbk_000053,lions growling,True,AV
91z1LeIpLbk_000053,lions roaring,False,-
9Ijpv6e57a4_000030,female singing,False,A
9Ijpv6e57a4_000030,playing bass guitar,False,-
9Ijpv6e57a4_000030,playing drum kit,False,A
9Ijpv6e57a4_000030,playing electric guitar,False,-
9Ijpv6e57a4_000030,playing synthesizer,False,A
9Ijpv6e57a4_000030,skateboarding,True,AV
9WClEjrr_RA_000027,"bird chirping, tweeting",False,AV
9WClEjrr_RA_000027,mynah bird singing,True,AV
9WClEjrr_RA_000027,wind noise,False,-
9WClEjrr_RA_000027,wind rustling leaves,False,-
9_6Sx2Oqq7E_000376,dinosaurs bellowing,True,AV
9_6Sx2Oqq7E_000376,male singing,False,-
9_6Sx2Oqq7E_000376,"male speech, man speaking",False,-
9_6Sx2Oqq7E_000376,people screaming,False,AV
9_6Sx2Oqq7E_000376,playing drum kit,False,A
9_6Sx2Oqq7E_000376,playing piano,False,-
9_6Sx2Oqq7E_000376,playing synthesizer,False,-
9_6Sx2Oqq7E_000376,playing trumpet,False,A
9gCeNCnWZhE_000030,playing flute,False,A
9gCeNCnWZhE_000030,wind noise,False,A
9gCeNCnWZhE_000030,wind rustling leaves,True,-
9mu6h8pTooE_000030,"female speech, woman speaking",False,A
9mu6h8pTooE_000030,horse clip-clop,True,AV
9mu6h8pTooE_000030,"male speech, man speaking",False,AV
9nxDHhDpJUk_000065,"bird chirping, tweeting",False,-
9nxDHhDpJUk_000065,cuckoo bird calling,True,-
9nxDHhDpJUk_000065,sloshing water,False,-
9nxDHhDpJUk_000065,wind noise,False,A
9y2BI6yaNkA_000114,"child speech, kid speaking",False,A
9y2BI6yaNkA_000114,smoke detector beeping,True,AV
A1E-agNyE2U_000172,rope skipping,True,AV
A68tYY9AA9Q_000030,helicopter,True,AV
A7o-wmriwc8_000007,"bird chirping, tweeting",False,AV
A7o-wmriwc8_000007,wind noise,False,-
A7o-wmriwc8_000007,wind rustling leaves,False,V
A7o-wmriwc8_000007,wood thrush calling,True,AV
AKxm4V3OylU_000030,lions growling,False,-
AKxm4V3OylU_000030,lions roaring,True,A
ANWU9Hiy_5k_000040,car passing by,False,AV
ANWU9Hiy_5k_000040,driving buses,False,-
ANWU9Hiy_5k_000040,driving motorcycle,True,AV
ANWU9Hiy_5k_000040,"engine accelerating, revving, vroom",False,A
ANWU9Hiy_5k_000040,playing drum kit,False,A
ANWU9Hiy_5k_000040,"vehicle horn, car horn, honking",False,-
AS_f4Rn-hAc_000007,"bird chirping, tweeting",False,AV
AS_f4Rn-hAc_000007,magpie calling,True,AV
AS_f4Rn-hAc_000007,wind noise,False,-
AS_f4Rn-hAc_000007,wind rustling leaves,False,-
Ac1hVfp6OYU_000060,foghorn,True,A
Ac1hVfp6OYU_000060,helicopter,False,-
Ac1hVfp6OYU_000060,wind noise,False,A
Ac1hVfp6OYU_000060,wind rustling leaves,False,-
AlZUmhHgF8g_000008,chipmunk chirping,True,AV
AlZUmhHgF8g_000008,"female speech, woman speaking",False,-
AlZUmhHgF8g_000008,"male speech, man speaking",False,A
AlZUmhHgF8g_000008,wind noise,False,-
ApNcj8ijJlo_000030,chainsawing trees,True,AV
ApNcj8ijJlo_000030,"female speech, woman speaking",False,-
ApNcj8ijJlo_000030,"male speech, man speaking",False,-
ApNcj8ijJlo_000030,people screaming,False,A
AraV2kvytIY_000024,airplane,False,AV
AraV2kvytIY_000024,airplane flyby,True,AV
AraV2kvytIY_000024,wind noise,False,-
AwJ8orGuOXg_000000,car passing by,False,-
AwJ8orGuOXg_000000,"child speech, kid speaking",False,-
AwJ8orGuOXg_000000,driving buses,True,AV
AwJ8orGuOXg_000000,"male speech, man speaking",False,A
AwJ8orGuOXg_000000,people giggling,False,A
AwUYzbOW5WQ_000006,playing tambourine,True,AV
BQ86IY0M860_000030,"female speech, woman speaking",False,A
BQ86IY0M860_000030,"male speech, man speaking",False,AV
BQ86IY0M860_000030,ocean burbling,False,AV
BQ86IY0M860_000030,sailing,True,AV
BQ86IY0M860_000030,sea waves,False,AV
BQ86IY0M860_000030,splashing water,False,-
BQ86IY0M860_000030,wind noise,False,-
BZRZcFA9Dr4_000260,bull bellowing,False,A
BZRZcFA9Dr4_000260,cattle mooing,True,A
Bg2XkNb5LZE_000140,orchestra,False,-
Bg2XkNb5LZE_000140,playing drum kit,False,A
Bg2XkNb5LZE_000140,playing french horn,True,AV
Bg2XkNb5LZE_000140,"playing violin, fiddle",False,AV
BiNbPvdPthY_000030,dog barking,False,-
BiNbPvdPthY_000030,dog bow-wow,False,AV
BiNbPvdPthY_000030,dog growling,False,-
BiNbPvdPthY_000030,dog whimpering,True,AV
BiNbPvdPthY_000030,"male speech, man speaking",False,AV
Bk34jgx0Vo4_000356,"bird chirping, tweeting",False,AV
Bk34jgx0Vo4_000356,wind noise,False,A
Bk34jgx0Vo4_000356,wind rustling leaves,False,V
Bk34jgx0Vo4_000356,wood thrush calling,True,AV
BqCBBcWN9bw_000023,"male speech, man speaking",False,A
BqCBBcWN9bw_000023,people battle cry,True,AV
BqCBBcWN9bw_000023,people clapping,False,-
BqCBBcWN9bw_000023,people crowd,False,-
BqmRiPZgeVY_000296,air conditioning noise,False,-
BqmRiPZgeVY_000296,"male speech, man speaking",False,AV
BqmRiPZgeVY_000296,people cheering,False,-
BqmRiPZgeVY_000296,people clapping,False,A
BqmRiPZgeVY_000296,playing table tennis,True,AV
