id,label,original,modality
C607Hi51zxg_000000,"railroad car, train wagon",True,AV
C607Hi51zxg_000000,train whistling,False,A
C9LzJZ1PpL0_000000,"bird chirping, tweeting",False,-
C9LzJZ1PpL0_000000,car passing by,False,-
C9LzJZ1PpL0_000000,civil defense siren,True,A
CDABuTQLNe8_000140,door slamming,False,-
CDABuTQLNe8_000140,"male speech, man speaking",False,A
CDABuTQLNe8_000140,opening or closing drawers,True,AV
CIAd34BDDHg_000015,scuba diving,False,-
CIAd34BDDHg_000015,sloshing water,False,AV
CIAd34BDDHg_000015,underwater bubbling,True,AV
CMCtge02AnU_000260,playing acoustic guitar,False,A
CMCtge02AnU_000260,playing bass guitar,False,-
CMCtge02AnU_000260,playing double bass,False,-
CMCtge02AnU_000260,playing drum kit,False,AV
CMCtge02AnU_000260,playing electric guitar,False,AV
CMCtge02AnU_000260,playing hammond organ,True,AV
CMCtge02AnU_000260,playing synthesizer,False,-
Cah4MJiVUFI_000030,children shouting,False,AV
Cah4MJiVUFI_000030,female singing,False,AV
Cah4MJiVUFI_000030,male singing,False,AV
Cah4MJiVUFI_000030,people booing,False,-
Cah4MJiVUFI_000030,people cheering,False,-
Cah4MJiVUFI_000030,people clapping,False,AV
Cah4MJiVUFI_000030,people crowd,True,AV
Cah4MJiVUFI_000030,people screaming,False,AV
Cah4MJiVUFI_000030,people whistling,False,AV
Cah4MJiVUFI_000030,playing bass guitar,False,AV
Cah4MJiVUFI_000030,playing drum kit,False,AV
Cah4MJiVUFI_000030,playing electric guitar,False,AV
Cah4MJiVUFI_000030,playing trumpet,False,AV
Ce1P47VwTAI_000030,"child speech, kid speaking",False,-
Ce1P47VwTAI_000030,female singing,False,AV
Ce1P47VwTAI_000030,"female speech, woman speaking",True,-
Ce1P47VwTAI_000030,playing piano,False,A
CgzmlbU6hsk_000030,male singing,False,A
CgzmlbU6hsk_000030,"male speech, man speaking",False,-
CgzmlbU6hsk_000030,playing banjo,True,AV
Chi9u8htrm4_000230,female singing,False,-
Chi9u8htrm4_000230,"female speech, woman speaking",False,AV
Chi9u8htrm4_000230,hair dryer drying,True,AV
Chi9u8htrm4_000230,"male speech, man speaking",False,A
Chi9u8htrm4_000230,people giggling,False,A
D1NDNFZGY7k_000040,"female speech, woman speaking",False,AV
D1NDNFZGY7k_000040,"male speech, man speaking",False,AV
D1NDNFZGY7k_000040,playing bass guitar,False,-
D1NDNFZGY7k_000040,playing cymbal,True,A
D1NDNFZGY7k_000040,playing drum kit,False,A
D1NDNFZGY7k_000040,playing electric guitar,False,-
D1NDNFZGY7k_000040,playing piano,False,-
D1NDNFZGY7k_000040,playing synthesizer,False,-
DNBpRJMEm4s_000030,"male speech, man speaking",False,A
DNBpRJMEm4s_000030,playing electric guitar,True,AV
DQRapqt_69c_000128,"male speech, man speaking",False,A
DQRapqt_69c_000128,playing drum kit,False,-
DQRapqt_69c_000128,playing electric guitar,False,-
DQRapqt_69c_000128,sharpen knife,True,AV
DUsivUkD3ik_000004,"male speech, man speaking",False,A
DUsivUkD3ik_000004,ocean burbling,False,AV
DUsivUkD3ik_000004,playing harp,False,-
DUsivUkD3ik_000004,"rowboat, canoe, kayak rowing",True,AV
DUsivUkD3ik_000004,sea waves,False,AV
DUsivUkD3ik_000004,splashing water,False,-
DV1C1XbdG7A_000220,playing accordion,False,-
DV1C1XbdG7A_000220,playing double bass,False,-
DV1C1XbdG7A_000220,playing harmonica,True,A
DYVwPj_voRw_000030,"bird chirping, tweeting",False,AV
DYVwPj_voRw_000030,goose honking,True,AV
DYVwPj_voRw_000030,wind noise,False,-
Daa2SyGiFBA_000361,"female speech, woman speaking",False,-
Daa2SyGiFBA_000361,"male speech, man speaking",False,-
Daa2SyGiFBA_000361,playing hockey,True,AV
DcpPZ9pltNs_000137,cupboard opening or closing,True,V
DcpPZ9pltNs_000137,door slamming,False,-
DuewD1imTvQ_000019,sheep bleating,True,A
E-hmA_v9ePI_000022,"male speech, man speaking",False,A
E-hmA_v9ePI_000022,mouse squeaking,True,AV
E2DcawleYIY_000030,playing drum kit,False,-
E2DcawleYIY_000030,playing electronic organ,True,AV
E2DcawleYIY_000030,playing synthesizer,False,V
E3XIdP8kxwg_000110,"female speech, woman speaking",False,-
E3XIdP8kxwg_000110,"male speech, man speaking",False,AV
E3XIdP8kxwg_000110,people booing,False,-
E3XIdP8kxwg_000110,skateboarding,True,AV
E4duB2A-ces_000050,"bird chirping, tweeting",False,-
E4duB2A-ces_000050,playing acoustic guitar,False,A
E4duB2A-ces_000050,playing piano,False,-
E4duB2A-ces_000050,sloshing water,False,-
E4duB2A-ces_000050,splashing water,False,-
E4duB2A-ces_000050,spraying water,False,-
E4duB2A-ces_000050,squishing water,False,-
E4duB2A-ces_000050,waterfall burbling,True,AV
E86Oa92UDS4_000009,"male speech, man speaking",False,A
E86Oa92UDS4_000009,mouse clicking,False,-
E86Oa92UDS4_000009,mouse pattering,True,AV
E9fvVHNgC7A_000102,"male speech, man speaking",False,A
E9fvVHNgC7A_000102,people giggling,False,-
E9fvVHNgC7A_000102,running electric fan,True,-
E9ulxBBGUVc_000350,hail,False,-
E9ulxBBGUVc_000350,orchestra,False,A
E9ulxBBGUVc_000350,"playing violin, fiddle",False,A
E9ulxBBGUVc_000350,raining,False,A
E9ulxBBGUVc_000350,thunder,True,A
E9ulxBBGUVc_000350,wind noise,False,-
E9ulxBBGUVc_000350,wind rustling leaves,False,-
EMGNyRa5pEc_000280,"child speech, kid speaking",False,AV
EMGNyRa5pEc_000280,"female speech, woman speaking",False,-
EMGNyRa5pEc_000280,playing bassoon,False,-
EMGNyRa5pEc_000280,playing clarinet,False,A
EMGNyRa5pEc_000280,playing glockenspiel,False,-
EMGNyRa5pEc_000280,"playing marimba, xylophone",True,A
EhhmtF1viOo_000076,"female speech, woman speaking",False,A
EhhmtF1viOo_000076,skiing,True,AV
EhhmtF1viOo_000076,wind noise,False,-
EqgVljnECRY_000170,door slamming,False,-
EqgVljnECRY_000170,opening or closing drawers,True,-
EqgVljnECRY_000170,ripping paper,False,-
EyEVKlDZtrw_000025,tap dancing,True,AV
FDHKDDeamFw_000169,playing acoustic guitar,False,AV
FDHKDDeamFw_000169,playing bass guitar,False,-
FDHKDDeamFw_000169,playing guiro,True,AV
FhOjRWQ8Ylw_000103,"male speech, man speaking",False,A
FhOjRWQ8Ylw_000103,people booing,True,AV
FhOjRWQ8Ylw_000103,people crowd,False,-
FhOjRWQ8Ylw_000103,playing drum kit,False,-
FhOjRWQ8Ylw_000103,playing synthesizer,False,-
FhOjRWQ8Ylw_000103,rapping,False,-
Fk4VP1Qo4so_000018,car engine idling,False,-
Fk4VP1Qo4so_000018,"railroad car, train wagon",False,-
Fk4VP1Qo4so_000018,train horning,True,-
Fl_gvQ9bPvM_000129,eletric blender running,True,AV
Fl_gvQ9bPvM_000129,"male speech, man speaking",False,A
Fs462T7ODUQ_000030,"bird chirping, tweeting",False,-
Fs462T7ODUQ_000030,sliding door,True,AV
GI3Vdc5WHJA_000214,"bird chirping, tweeting",False,A
GI3Vdc5WHJA_000214,warbler chirping,True,A
GU782ddSBvk_000390,playing timpani,True,AV
GkStiQ3hR5g_000220,"bird chirping, tweeting",False,A
GkStiQ3hR5g_000220,chicken clucking,False,-
GkStiQ3hR5g_000220,chicken crowing,True,AV
GkStiQ3hR5g_000220,wind noise,False,-
GkStiQ3hR5g_000220,wind rustling leaves,False,-
Gp8F6AaP1OM_000053,"child speech, kid speaking",False,AV
Gp8F6AaP1OM_000053,children shouting,True,-
Gp8F6AaP1OM_000053,"female speech, woman speaking",False,A
Gp8F6AaP1OM_000053,people crowd,False,-
GxTD3hqJoM0_000146,"male speech, man speaking",False,A
GxTD3hqJoM0_000146,writing on blackboard with chalk,True,-
H9nKSRtcxiY_000080,"bird chirping, tweeting",False,A
H9nKSRtcxiY_000080,turkey gobbling,True,AV
H9nKSRtcxiY_000080,wind noise,False,-
HeLV1buhzpI_000030,baby laughter,False,AV
HeLV1buhzpI_000030,dog barking,False,A
HeLV1buhzpI_000030,people belly laughing,True,AV
HeLV1buhzpI_000030,people sniggering,False,AV
HzXWXYxXyYA_000050,male singing,False,A
HzXWXYxXyYA_000050,playing bass guitar,True,AV
HzXWXYxXyYA_000050,playing drum kit,False,A
I5f96kvSXzU_000004,air horn,True,AV
I5f96kvSXzU_000004,foghorn,False,AV
I5f96kvSXzU_000004,"vehicle horn, car horn, honking",False,-
ILv7AQF-ltI_000030,"bird chirping, tweeting",True,AV
ILv7AQF-ltI_000030,owl hooting,False,AV
ILv7AQF-ltI_000030,wind noise,False,-
IMWPb20akf8_000051,playing drum kit,False,-
IMWPb20akf8_000051,playing synthesizer,False,A
IMWPb20akf8_000051,playing timpani,False,-
IMWPb20akf8_000051,slot machine,True,AV
IiCNAp2sR9c_000030,beat boxing,False,-
IiCNAp2sR9c_000030,child singing,False,AV
IiCNAp2sR9c_000030,female singing,False,AV
IiCNAp2sR9c_000030,male singing,False,AV
IiCNAp2sR9c_000030,people humming,False,AV
IiCNAp2sR9c_000030,singing choir,True,AV
Ind-moQb3tc_000006,"bird chirping, tweeting",False,A
Ind-moQb3tc_000006,turkey gobbling,True,A
Iuq6qxeDVR0_000190,"bird chirping, tweeting",False,AV
Iuq6qxeDVR0_000190,francolin calling,True,AV
Iuq6qxeDVR0_000190,"male speech, man speaking",False,A
JEbcpvPiz5s_000280,"bird chirping, tweeting",False,AV
JEbcpvPiz5s_000280,black capped chickadee calling,True,AV
JEbcpvPiz5s_000280,wind noise,False,-
JV_iMt0idTU_000019,elk bugling,True,AV
JV_iMt0idTU_000019,wind noise,False,-
JgxnHxZXzrI_000011,fireworks banging,False,-
JgxnHxZXzrI_000011,lighting firecrackers,True,-
JrbVM5zjdug_000030,"male speech, man speaking",False,A
JrbVM5zjdug_000030,playing electric guitar,False,AV
JrbVM5zjdug_000030,tapping guitar,True,AV
JzRb1OVpat0_000030,playing theremin,True,A
JzRb1OVpat0_000030,"playing violin, fiddle",False,-
K2TcJFtuvDE_000006,children shouting,False,-
K2TcJFtuvDE_000006,foghorn,True,-
K2TcJFtuvDE_000006,orchestra,False,-
K2TcJFtuvDE_000006,playing acoustic guitar,False,-
K2TcJFtuvDE_000006,playing bass guitar,False,-
K2TcJFtuvDE_000006,playing harp,False,A
K2TcJFtuvDE_000006,playing piano,False,-
K2TcJFtuvDE_000006,"playing violin, fiddle",False,A
K2nicVw_XRM_000089,children shouting,False,AV
K2nicVw_XRM_000089,orchestra,False,-
K2nicVw_XRM_000089,people booing,False,-
K2nicVw_XRM_000089,people cheering,True,AV
K2nicVw_XRM_000089,people clapping,False,AV
K2nicVw_XRM_000089,people crowd,False,-
K2nicVw_XRM_000089,people screaming,False,AV
K2nicVw_XRM_000089,people whistling,False,AV
K2nicVw_XRM_000089,playing bass guitar,False,-
K2nicVw_XRM_000089,playing drum kit,False,A
K2nicVw_XRM_000089,playing trumpet,False,A
KVuoi20iigU_000280,lighting firecrackers,True,AV
KVuoi20iigU_000280,wind noise,False,-
KiA1NLu5MCo_000001,snake hissing,True,AV
KiyyzCJy3Vk_000077,"female speech, woman speaking",False,AV
KiyyzCJy3Vk_000077,otter growling,True,V
KiyyzCJy3Vk_000077,playing piano,False,-
KmBaE7ozWow_000030,"female speech, woman speaking",False,-
KmBaE7ozWow_000030,male singing,False,AV
KmBaE7ozWow_000030,"male speech, man speaking",False,-
KmBaE7ozWow_000030,playing bass guitar,False,-
KmBaE7ozWow_000030,playing ukulele,True,AV
Kp3-Drt61_M_000011,baby laughter,False,AV
Kp3-Drt61_M_000011,"female speech, woman speaking",False,AV
Kp3-Drt61_M_000011,people belly laughing,False,-
Kp3-Drt61_M_000011,people giggling,True,AV
L7E5Tv357Ys_000040,air conditioning noise,True,AV
L7E5Tv357Ys_000040,wind noise,False,-
LWKaNv6asYM_000264,cell phone buzzing,True,-
LWKaNv6asYM_000264,"male speech, man speaking",False,A
Lhuh4mKOTqY_000109,"female speech, woman speaking",False,-
Lhuh4mKOTqY_000109,foghorn,True,-
Lhuh4mKOTqY_000109,male singing,False,A
Lhuh4mKOTqY_000109,"male speech, man speaking",False,V
Lhuh4mKOTqY_000109,playing acoustic guitar,False,-
Lhuh4mKOTqY_000109,playing bass guitar,False,A
Lhuh4mKOTqY_000109,playing bassoon,False,-
Lhuh4mKOTqY_000109,playing electric guitar,False,-
Lhuh4mKOTqY_000109,playing saxophone,False,-
Lhuh4mKOTqY_000109,"playing violin, fiddle",False,A
LsphcdJi4Ss_000025,cell phone buzzing,True,AV
LsphcdJi4Ss_000025,"male speech, man speaking",False,A
M14YsutGzIk_000005,"bird chirping, tweeting",False,AV
M14YsutGzIk_000005,cuckoo bird calling,True,AV
M14YsutGzIk_000005,wind noise,False,-
M1pPtg6a_g8_000230,female singing,False,-
M1pPtg6a_g8_000230,"female speech, woman speaking",False,A
M1pPtg6a_g8_000230,male singing,False,A
M1pPtg6a_g8_000230,"male speech, man speaking",False,-
M1pPtg6a_g8_000230,playing drum kit,False,A
M1pPtg6a_g8_000230,playing piano,True,A
M1pPtg6a_g8_000230,playing synthesizer,False,-
M1pPtg6a_g8_000230,rapping,False,-
MCkQ9sVaOhw_000010,"bird chirping, tweeting",False,AV
MCkQ9sVaOhw_000010,bird wings flapping,True,AV
MCkQ9sVaOhw_000010,people whistling,False,-
MDx46d28I20_000026,"child speech, kid speaking",False,A
MDx46d28I20_000026,people eating,False,-
MDx46d28I20_000026,people eating apple,False,-
MDx46d28I20_000026,playing darts,True,-
MDx46d28I20_000026,playing piano,False,-
MDx46d28I20_000026,playing synthesizer,False,-
MWWihdWE2FE_000060,"female speech, woman speaking",False,A
MWWihdWE2FE_000060,mouse clicking,False,A
MWWihdWE2FE_000060,typing on computer keyboard,True,A
Mr--N4d6lIM_000323,"child speech, kid speaking",False,-
Mr--N4d6lIM_000323,"male speech, man speaking",True,AV
Mr--N4d6lIM_000323,playing drum kit,False,A
Mr87MY9Vdiw_000002,sea lion barking,True,AV
Mr87MY9Vdiw_000002,splashing water,False,AV
Mr87MY9Vdiw_000002,waterfall burbling,False,AV
NKvL6apPfhw_000000,"bird chirping, tweeting",False,AV
NKvL6apPfhw_000000,owl hooting,True,AV
NKvL6apPfhw_000000,playing acoustic guitar,False,A
NKvL6apPfhw_000000,playing bass guitar,False,A
NKvL6apPfhw_000000,playing drum kit,False,A
NKvL6apPfhw_000000,playing electric guitar,False,A
NMQiKrTkl10_000039,"male speech, man speaking",False,A
NMQiKrTkl10_000039,ocean burbling,False,-
NMQiKrTkl10_000039,playing synthesizer,False,-
NMQiKrTkl10_000039,sea waves,False,V
NMQiKrTkl10_000039,volcano explosion,True,AV
NMQiKrTkl10_000039,wind noise,False,-
NjeQbXpuIIk_000081,underwater bubbling,True,AV
Nq-jBzkOKwA_000004,"male speech, man speaking",False,A
Nq-jBzkOKwA_000004,opening or closing car doors,True,-
NvArhDtBvcg_000030,singing bowl,True,A
O5v1-O5A-f0_000410,baby crying,False,A
O5v1-O5A-f0_000410,children shouting,False,-
O5v1-O5A-f0_000410,"female speech, woman speaking",False,A
O5v1-O5A-f0_000410,people sobbing,True,-
O8S1mItzKFk_000115,disc scratching,True,-
O8S1mItzKFk_000115,female singing,False,-
O8S1mItzKFk_000115,playing bass guitar,False,A
O8S1mItzKFk_000115,playing drum kit,False,A
O8S1mItzKFk_000115,playing synthesizer,False,A
O8S1mItzKFk_000115,singing choir,False,-
Oc9azgD3RJ8_000030,air conditioning noise,False,-
Oc9azgD3RJ8_000030,baby babbling,False,-
Oc9azgD3RJ8_000030,baby laughter,False,AV
Oc9azgD3RJ8_000030,female singing,False,A
Oc9azgD3RJ8_000030,"male speech, man speaking",False,-
Oc9azgD3RJ8_000030,people babbling,True,AV
OifvajLsn5I_000030,"bird chirping, tweeting",False,-
OifvajLsn5I_000030,cricket chirping,False,-
OifvajLsn5I_000030,horse neighing,True,AV
OifvajLsn5I_000030,playing ukulele,False,-
OrVb-GSGKPI_000032,"bee, wasp, etc. buzzing",False,A
OrVb-GSGKPI_000032,"fly, housefly buzzing",True,AV
OrVb-GSGKPI_000032,mosquito buzzing,False,-
OrVb-GSGKPI_000032,people screaming,False,-
OrVb-GSGKPI_000032,people slapping,False,-
PEbtGD3Tgpo_000062,cell phone buzzing,True,-
PEbtGD3Tgpo_000062,"male speech, man speaking",False,A
PEbtGD3Tgpo_000062,playing piano,False,-
PEbtGD3Tgpo_000062,playing synthesizer,False,-
PLg7FE5Vp58_000184,scuba diving,True,AV
PLg7FE5Vp58_000184,sloshing water,False,-
PLg7FE5Vp58_000184,squishing water,False,-
PLg7FE5Vp58_000184,underwater bubbling,False,AV
P_BjFvh__1I_000020,"bird chirping, tweeting",False,A
P_BjFvh__1I_000020,gibbon howling,True,AV
P_BjFvh__1I_000020,wind noise,False,-
P_BjFvh__1I_000020,wind rustling leaves,False,A
Ppqv5jc1wUw_000314,"female speech, woman speaking",False,A
Ppqv5jc1wUw_000314,"male speech, man speaking",False,AV
Ppqv5jc1wUw_000314,people crowd,False,-
Ppqv5jc1wUw_000314,people giggling,False,-
Ppqv5jc1wUw_000314,people slapping,False,-
Ppqv5jc1wUw_000314,people whistling,False,A
Ppqv5jc1wUw_000314,playing volleyball,True,AV
Ppqv5jc1wUw_000314,wind noise,False,-
PtgNHlRcC60_000030,car engine idling,False,-
PtgNHlRcC60_000030,car engine knocking,False,-
PtgNHlRcC60_000030,car engine starting,False,-
PtgNHlRcC60_000030,eating with cutlery,False,-
PtgNHlRcC60_000030,"engine accelerating, revving, vroom",False,-
PtgNHlRcC60_000030,opening or closing car doors,False,A
PtgNHlRcC60_000030,people eating,True,-
PtgNHlRcC60_000030,people eating apple,False,-
PtgNHlRcC60_000030,people eating crisps,False,-
PwHZ4df5G7w_000030,male singing,False,A
PwHZ4df5G7w_000030,people farting,True,A
PwHZ4df5G7w_000030,playing acoustic guitar,False,A
PwHZ4df5G7w_000030,playing electric guitar,False,-
Q2m7w_aktCo_000000,car passing by,False,AV
Q2m7w_aktCo_000000,"ice cream truck, ice cream van",True,AV
Q2m7w_aktCo_000000,raining,False,-
Q2m7w_aktCo_000000,sloshing water,False,-
Q2m7w_aktCo_000000,splashing water,False,AV
Q8krGIiCBBQ_000050,airplane,True,-
Q8krGIiCBBQ_000050,female singing,False,A
Q8krGIiCBBQ_000050,male singing,False,A
Q8krGIiCBBQ_000050,"male speech, man speaking",False,AV
Q8krGIiCBBQ_000050,playing bass guitar,False,-
Q8krGIiCBBQ_000050,playing drum kit,False,A
Q8krGIiCBBQ_000050,playing electric guitar,False,-
Q8krGIiCBBQ_000050,playing synthesizer,False,-
QKu30d-ZlQo_000113,chimpanzee pant-hooting,True,-
QKu30d-ZlQo_000113,playing drum kit,False,-
QKu30d-ZlQo_000113,playing synthesizer,False,A
QLEXmKz-MV4_000070,"cattle, bovinae cowbell",False,-
QLEXmKz-MV4_000070,playing bass guitar,False,-
QLEXmKz-MV4_000070,playing cymbal,True,AV
QLEXmKz-MV4_000070,playing drum kit,False,AV
QLEXmKz-MV4_000070,playing snare drum,False,AV
Q_FvbcPieNo_000030,basketball bounce,True,AV
Q_FvbcPieNo_000030,male singing,False,-
Q_FvbcPieNo_000030,"male speech, man speaking",False,A
Q_FvbcPieNo_000030,people booing,False,-
Q_FvbcPieNo_000030,people cheering,False,AV
Q_FvbcPieNo_000030,people clapping,False,-
Q_FvbcPieNo_000030,people crowd,False,AV
Q_FvbcPieNo_000030,people whistling,False,A
Qd9hSBBfXq4_000776,playing bassoon,False,-
Qd9hSBBfXq4_000776,playing cello,False,-
Qd9hSBBfXq4_000776,playing clarinet,False,-
Qd9hSBBfXq4_000776,playing flute,False,AV
Qd9hSBBfXq4_000776,playing oboe,True,AV
Qd9hSBBfXq4_000776,"playing violin, fiddle",False,AV
QlH985MWzAQ_000039,"bird chirping, tweeting",False,-
QlH985MWzAQ_000039,chimpanzee pant-hooting,True,V
QlH985MWzAQ_000039,cricket chirping,False,A
QlH985MWzAQ_000039,wind noise,False,-
RIQzc8Gx0q4_000026,"bird chirping, tweeting",False,A
RIQzc8Gx0q4_000026,electric grinder grinding,True,AV
RRpcIanKONA_000025,"female speech, woman speaking",False,A
RRpcIanKONA_000025,smoke detector beeping,True,-
RVKBNv4mc6Y_000107,volcano explosion,True,-
RVKBNv4mc6Y_000107,wind noise,False,A
RXSyVeHp2yA_000000,cap gun shooting,True,AV
RYia-H9Hm88_000000,people booing,False,-
RYia-H9Hm88_000000,people cheering,False,A
RYia-H9Hm88_000000,people clapping,True,A
RYia-H9Hm88_000000,people crowd,False,-
