id,label,original,modality
RYia-H9Hm88_000000,people whistling,False,-
RgEEH6TgOEI_000020,playing gong,True,-
RgEEH6TgOEI_000020,playing steelpan,False,-
RgEEH6TgOEI_000020,playing synthesizer,False,-
Rj8hpFBBSi0_000092,"male speech, man speaking",False,AV
Rj8hpFBBSi0_000092,snake rattling,True,AV
RoS465ZH1lg_000013,cat growling,False,AV
RoS465ZH1lg_000013,cat hissing,True,AV
RoS465ZH1lg_000013,cat meowing,False,AV
RoS465ZH1lg_000013,cat purring,False,-
RoS465ZH1lg_000013,"male speech, man speaking",False,-
RuCO6UGsRHI_000313,barn swallow calling,True,AV
RuCO6UGsRHI_000313,"bird chirping, tweeting",False,AV
RuCO6UGsRHI_000313,bird wings flapping,False,-
RuCO6UGsRHI_000313,wind noise,False,-
S-rvkcb7xv8_000080,church bell ringing,True,A
S-rvkcb7xv8_000080,"female speech, woman speaking",False,A
S-rvkcb7xv8_000080,"male speech, man speaking",False,A
S-rvkcb7xv8_000080,people whispering,False,A
S1glY1D9qDU_000035,hedge trimmer running,True,AV
S6R2DpF6zzM_000060,baltimore oriole calling,True,AV
S6R2DpF6zzM_000060,"bird chirping, tweeting",False,AV
S6R2DpF6zzM_000060,bird wings flapping,False,V
S6R2DpF6zzM_000060,wind rustling leaves,False,-
SJ9TY-iqD9Q_000010,beat boxing,False,-
SJ9TY-iqD9Q_000010,child singing,True,AV
SJ9TY-iqD9Q_000010,female singing,False,A
SJ9TY-iqD9Q_000010,male singing,False,-
SJ9TY-iqD9Q_000010,people humming,False,A
SJ9TY-iqD9Q_000010,playing drum kit,False,-
SJ9TY-iqD9Q_000010,playing electric guitar,False,-
SJ9TY-iqD9Q_000010,playing synthesizer,False,-
SJ9TY-iqD9Q_000010,singing choir,False,-
SMAOB1Wt6QQ_000426,playing tennis,True,AV
SMAOB1Wt6QQ_000426,wind noise,False,-
SUFOgc9Pkd8_000030,dog barking,False,AV
SUFOgc9Pkd8_000030,dog baying,False,-
SUFOgc9Pkd8_000030,dog bow-wow,False,AV
SUFOgc9Pkd8_000030,dog growling,True,AV
SUFOgc9Pkd8_000030,dog whimpering,False,-
SUFOgc9Pkd8_000030,"female speech, woman speaking",False,A
SUFOgc9Pkd8_000030,"male speech, man speaking",False,A
SUFOgc9Pkd8_000030,people giggling,False,A
S_yxvb7P0B4_000007,car passing by,False,-
S_yxvb7P0B4_000007,people screaming,False,AV
S_yxvb7P0B4_000007,train horning,True,-
S_yxvb7P0B4_000007,"vehicle horn, car horn, honking",False,AV
Sgdq22nyfTM_000240,"railroad car, train wagon",False,-
Sgdq22nyfTM_000240,"subway, metro, underground",True,AV
Sgdq22nyfTM_000240,train wheels squealing,False,AV
SgfHJ5fkMiY_000040,bull bellowing,False,-
SgfHJ5fkMiY_000040,"cattle, bovinae cowbell",True,-
SgfHJ5fkMiY_000040,cow lowing,False,-
SgfHJ5fkMiY_000040,playing bass drum,False,AV
SgfHJ5fkMiY_000040,playing cymbal,False,AV
SgfHJ5fkMiY_000040,playing drum kit,False,AV
SgfHJ5fkMiY_000040,playing snare drum,False,AV
SzhOVP7BXUE_000000,"bird chirping, tweeting",False,-
SzhOVP7BXUE_000000,bird squawking,False,-
SzhOVP7BXUE_000000,crow cawing,True,AV
SzhOVP7BXUE_000000,male singing,False,-
SzhOVP7BXUE_000000,"male speech, man speaking",False,A
SzhOVP7BXUE_000000,rapping,False,-
T0x6z65J-_M_000334,ocean burbling,False,-
T0x6z65J-_M_000334,sea waves,False,-
T0x6z65J-_M_000334,sloshing water,False,-
T0x6z65J-_M_000334,splashing water,False,AV
T0x6z65J-_M_000334,spraying water,False,-
T0x6z65J-_M_000334,swimming,True,AV
TGrNNgXVp44_000077,"child speech, kid speaking",False,AV
TGrNNgXVp44_000077,"female speech, woman speaking",False,-
TGrNNgXVp44_000077,lip smacking,False,-
TGrNNgXVp44_000077,people eating,False,-
TGrNNgXVp44_000077,people eating crisps,True,AV
TGrNNgXVp44_000077,people whispering,False,AV
TkrtTUPxHNI_000030,playing harpsichord,True,AV
Tlzma5yXcgM_000287,baby babbling,False,-
Tlzma5yXcgM_000287,"male speech, man speaking",False,A
Tlzma5yXcgM_000287,writing on blackboard with chalk,True,-
TpU5dZlW2pg_000040,"male speech, man speaking",False,AV
TpU5dZlW2pg_000040,planing timber,True,V
TzVFAvWdiV0_000030,"male speech, man speaking",False,A
TzVFAvWdiV0_000030,"playing steel guitar, slide guitar",True,AV
UP30sk9je00_000049,tractor digging,True,AV
UP30sk9je00_000049,"vehicle horn, car horn, honking",False,A
UP30sk9je00_000049,wind noise,False,A
UWpt-VrUroI_000000,ice cracking,True,A
UYDvZc4lWYk_000240,"male speech, man speaking",False,A
UYDvZc4lWYk_000240,playing gong,True,A
UkQRD1PBszA_000454,"child speech, kid speaking",False,AV
UkQRD1PBszA_000454,"male speech, man speaking",False,-
UkQRD1PBszA_000454,playing darts,True,-
UkQRD1PBszA_000454,typing on computer keyboard,False,AV
UoSID1KzWuI_000030,playing acoustic guitar,True,AV
UoSID1KzWuI_000030,"playing steel guitar, slide guitar",False,-
Upq4yFKwiTM_000024,"bird chirping, tweeting",False,A
Upq4yFKwiTM_000024,wind noise,False,A
Upq4yFKwiTM_000024,woodpecker pecking tree,True,AV
Uq-owMVP9qI_000030,"female speech, woman speaking",False,AV
Uq-owMVP9qI_000030,people whispering,True,AV
Uw8xdpugGNc_000060,"male speech, man speaking",False,A
Uw8xdpugGNc_000060,opening or closing car electric windows,True,AV
VFXf1DTi2IA_000383,"electric shaver, electric razor shaving",True,AV
W2aR6tTqGx0_000090,car engine idling,False,AV
W2aR6tTqGx0_000090,car passing by,False,-
W2aR6tTqGx0_000090,"engine accelerating, revving, vroom",False,AV
W2aR6tTqGx0_000090,"female speech, woman speaking",False,A
W2aR6tTqGx0_000090,playing bass guitar,False,-
W2aR6tTqGx0_000090,playing drum kit,False,-
W2aR6tTqGx0_000090,playing synthesizer,False,-
W2aR6tTqGx0_000090,skidding,True,AV
W6KsrR_Nkrk_000000,metronome,True,AV
W6KsrR_Nkrk_000000,playing piano,False,AV
W9CPGD_lR7g_000005,air horn,True,-
W9CPGD_lR7g_000005,dog barking,False,A
W9CPGD_lR7g_000005,foghorn,False,-
W9CPGD_lR7g_000005,"vehicle horn, car horn, honking",False,AV
WAztA-Iqb4g_000030,male singing,False,AV
WAztA-Iqb4g_000030,"male speech, man speaking",False,-
WAztA-Iqb4g_000030,playing bagpipes,True,AV
WetKCilV0Zc_000230,chopping wood,True,AV
WetKCilV0Zc_000230,"engine accelerating, revving, vroom",False,-
WetKCilV0Zc_000230,"male speech, man speaking",False,-
WkavReH4LE0_000020,cricket chirping,False,-
WkavReH4LE0_000020,frog croaking,True,AV
WkavReH4LE0_000020,"male speech, man speaking",False,-
Wl2iTlhjKls_000033,playing erhu,True,AV
Wl2iTlhjKls_000033,playing piano,False,AV
Wqux-4IupdU_000112,playing djembe,True,AV
Wur2SkL8EDk_000030,"bird chirping, tweeting",False,-
Wur2SkL8EDk_000030,car engine knocking,True,AV
Wur2SkL8EDk_000030,"male speech, man speaking",False,A
X3wyXjui7ac_000213,orchestra,False,AV
X3wyXjui7ac_000213,playing bass drum,False,-
X3wyXjui7ac_000213,playing bassoon,False,AV
X3wyXjui7ac_000213,playing clarinet,False,-
X3wyXjui7ac_000213,playing cymbal,False,-
X3wyXjui7ac_000213,playing flute,False,AV
X3wyXjui7ac_000213,playing oboe,False,-
X3wyXjui7ac_000213,playing saxophone,False,-
X3wyXjui7ac_000213,playing snare drum,False,AV
X3wyXjui7ac_000213,playing trombone,False,AV
X3wyXjui7ac_000213,playing trumpet,False,AV
X3wyXjui7ac_000213,playing tympani,True,AV
XCiz7m7HQrs_000120,cat caterwauling,True,-
XCiz7m7HQrs_000120,cat growling,False,-
XCiz7m7HQrs_000120,cat hissing,False,-
XCiz7m7HQrs_000120,cat meowing,False,-
XCiz7m7HQrs_000120,cat purring,False,-
XCiz7m7HQrs_000120,"female speech, woman speaking",False,AV
XCiz7m7HQrs_000120,people giggling,False,AV
XDWakm0T8fY_000519,dog barking,False,-
XDWakm0T8fY_000519,dog baying,True,AV
XDWakm0T8fY_000519,dog bow-wow,False,AV
XDWakm0T8fY_000519,dog growling,False,AV
XDWakm0T8fY_000519,dog whimpering,False,AV
XDWakm0T8fY_000519,"male speech, man speaking",False,A
XDWakm0T8fY_000519,wind rustling leaves,False,-
XQHs8qK9HPA_000082,eletric blender running,False,-
XQHs8qK9HPA_000082,"engine accelerating, revving, vroom",False,-
XQHs8qK9HPA_000082,"female speech, woman speaking",False,A
XQHs8qK9HPA_000082,"ice cream truck, ice cream van",True,-
XQHs8qK9HPA_000082,playing drum kit,False,A
XQHs8qK9HPA_000082,playing synthesizer,False,A
XQoTMdWSzb8_000370,airplane,False,-
XQoTMdWSzb8_000370,"bird chirping, tweeting",False,-
XQoTMdWSzb8_000370,"child speech, kid speaking",False,-
XQoTMdWSzb8_000370,"male speech, man speaking",False,A
XQoTMdWSzb8_000370,shot football,True,AV
XZbFXz54Suo_000000,"male speech, man speaking",False,A
XZbFXz54Suo_000000,"playing steel guitar, slide guitar",True,AV
XaIep0xC8BA_000117,playing congas,False,-
XaIep0xC8BA_000117,playing timbales,True,AV
XpYGqiG8tDc_000107,"bird chirping, tweeting",False,A
XpYGqiG8tDc_000107,"male speech, man speaking",False,A
XpYGqiG8tDc_000107,mynah bird singing,True,A
XxSqS6lv2FQ_000070,air horn,True,A
XxSqS6lv2FQ_000070,car passing by,False,AV
XxSqS6lv2FQ_000070,"engine accelerating, revving, vroom",False,-
XxSqS6lv2FQ_000070,"female speech, woman speaking",False,-
XxSqS6lv2FQ_000070,foghorn,False,-
XxSqS6lv2FQ_000070,playing piano,False,A
Y7aU3aCEf5A_000030,playing harpsichord,True,AV
YCfGy7J2oFo_000051,playing djembe,True,AV
YM27M-R0kIA_000000,horse clip-clop,False,A
YM27M-R0kIA_000000,horse neighing,True,AV
YM27M-R0kIA_000000,"male speech, man speaking",False,-
YNv7mzbUUHc_000050,playing electric guitar,True,A
YNwgT_8Vniw_000018,air horn,True,-
YNwgT_8Vniw_000018,car passing by,False,-
YNwgT_8Vniw_000018,foghorn,False,-
YNwgT_8Vniw_000018,"vehicle horn, car horn, honking",False,AV
Ykv1CiXNXLQ_000134,female singing,False,AV
Ykv1CiXNXLQ_000134,playing accordion,False,A
Ykv1CiXNXLQ_000134,playing bass guitar,False,-
Ykv1CiXNXLQ_000134,playing drum kit,False,A
Ykv1CiXNXLQ_000134,playing synthesizer,False,-
Ykv1CiXNXLQ_000134,yodelling,True,AV
YrH0TXyYSNM_000010,"bird chirping, tweeting",False,A
YrH0TXyYSNM_000010,dog barking,False,-
YrH0TXyYSNM_000010,"male speech, man speaking",False,A
YrH0TXyYSNM_000010,mouse squeaking,True,AV
ZJOblt2XUJI_000004,"female speech, woman speaking",False,A
ZJOblt2XUJI_000004,"fly, housefly buzzing",False,-
ZJOblt2XUJI_000004,"male speech, man speaking",False,A
ZJOblt2XUJI_000004,mosquito buzzing,True,AV
ZJOblt2XUJI_000004,playing drum kit,False,-
ZJOblt2XUJI_000004,playing electric guitar,False,-
ZJOblt2XUJI_000004,wind chime,False,-
ZZO50JTetDE_000580,ambulance siren,True,A
ZZO50JTetDE_000580,cap gun shooting,False,-
ZZO50JTetDE_000580,car passing by,False,AV
ZZO50JTetDE_000580,"engine accelerating, revving, vroom",False,-
ZZO50JTetDE_000580,"male speech, man speaking",False,-
ZZO50JTetDE_000580,people screaming,False,-
ZZO50JTetDE_000580,police radio chatter,False,-
_-7I00cZUE0_000064,"male speech, man speaking",False,A
_-7I00cZUE0_000064,"motorboat, speedboat acceleration",True,AV
_-7I00cZUE0_000064,playing bass guitar,False,-
_-7I00cZUE0_000064,playing drum kit,False,A
_-7I00cZUE0_000064,playing electric guitar,False,A
_-7I00cZUE0_000064,sea waves,False,-
_-7I00cZUE0_000064,sloshing water,False,-
_-7I00cZUE0_000064,splashing water,False,-
_-7I00cZUE0_000064,spraying water,False,-
_-_5kbw2Mcw_000000,"male speech, man speaking",False,A
_-_5kbw2Mcw_000000,people coughing,True,AV
_-_5kbw2Mcw_000000,people giggling,False,-
_-_5kbw2Mcw_000000,people nose blowing,False,-
_4NEAgqguN0_000220,church bell ringing,True,AV
_Bih7lCMSz8_000223,"female speech, woman speaking",False,AV
_Bih7lCMSz8_000223,"male speech, man speaking",False,AV
_Bih7lCMSz8_000223,people coughing,False,-
_Bih7lCMSz8_000223,people eating noodle,False,V
_Bih7lCMSz8_000223,people nose blowing,True,AV
_Bih7lCMSz8_000223,people slurping,False,-
_RLsXrr0fQo_000080,male singing,False,AV
_RLsXrr0fQo_000080,playing acoustic guitar,True,AV
_Zl_z4n_T9M_000471,playing bass drum,False,-
_Zl_z4n_T9M_000471,playing clarinet,False,A
_Zl_z4n_T9M_000471,playing cymbal,False,-
_Zl_z4n_T9M_000471,playing drum kit,True,AV
_Zl_z4n_T9M_000471,playing snare drum,False,-
_Zl_z4n_T9M_000471,playing timbales,False,AV
_Zl_z4n_T9M_000471,playing timpani,False,-
_Zl_z4n_T9M_000471,playing trumpet,False,-
_mGrwBl_BMw_000010,shot football,False,V
_mGrwBl_BMw_000010,singing bowl,True,A
_vt5Pxi-7BQ_000452,planing timber,True,AV
_wNC03n2xmg_000211,playing bongo,True,AV
a4GXcNNy5ZY_000003,telephone bell ringing,True,AV
a9nYajr1QhQ_000087,arc welding,True,AV
acLR8eDYB7A_000072,chinchilla barking,True,AV
amEW4O2Z350_000035,"female speech, woman speaking",False,-
amEW4O2Z350_000035,"male speech, man speaking",False,A
amEW4O2Z350_000035,people sneezing,False,-
amEW4O2Z350_000035,playing glockenspiel,True,AV
amunlTZVHo8_000003,strike lighter,True,V
b93GiuJ3KpY_000030,"female speech, woman speaking",False,AV
b93GiuJ3KpY_000030,people belly laughing,False,-
b93GiuJ3KpY_000030,people burping,True,A
b93GiuJ3KpY_000030,people eating,False,V
b93GiuJ3KpY_000030,people giggling,False,-
bD5MT2FoOJg_000030,hair dryer drying,True,AV
bFfr9DS2qgA_000340,"male speech, man speaking",False,AV
bFfr9DS2qgA_000340,playing harmonica,True,AV
bG7GnOHpnj8_000030,basketball bounce,True,AV
bG7GnOHpnj8_000030,"male speech, man speaking",False,A
bG7GnOHpnj8_000030,people cheering,False,-
bG7GnOHpnj8_000030,people clapping,False,A
bG7GnOHpnj8_000030,people crowd,False,-
bG7GnOHpnj8_000030,playing drum kit,False,-
bOCkO_RtPIo_000300,"female speech, woman speaking",False,-
bOCkO_RtPIo_000300,"male speech, man speaking",False,-
bOCkO_RtPIo_000300,ocean burbling,False,AV
bOCkO_RtPIo_000300,sailing,True,AV
bOCkO_RtPIo_000300,sea waves,False,AV
bOCkO_RtPIo_000300,wind noise,False,A
bPzCbrmKoVY_000019,air conditioning noise,False,A
bPzCbrmKoVY_000019,bathroom ventilation fan running,True,AV
bPzCbrmKoVY_000019,"female speech, woman speaking",False,A
bPzCbrmKoVY_000019,wind noise,False,-
bcZ3ZPQQbYA_000011,"bird chirping, tweeting",False,AV
bcZ3ZPQQbYA_000011,mynah bird singing,True,A
bkCqeOhqCFU_000000,"bird chirping, tweeting",False,-
bkCqeOhqCFU_000000,bird squawking,False,-
bkCqeOhqCFU_000000,pheasant crowing,True,AV
bpXRRH_CxJM_000140,footsteps on snow,True,-
bpXRRH_CxJM_000140,wind noise,False,A
bpXRRH_CxJM_000140,wind rustling leaves,False,AV
bydVpoBELn8_000235,mouse clicking,True,A
bydVpoBELn8_000235,people slurping,False,-
bydVpoBELn8_000235,playing acoustic guitar,False,-
bydVpoBELn8_000235,playing bass guitar,False,-
bydVpoBELn8_000235,playing drum kit,False,-
bydVpoBELn8_000235,playing electric guitar,False,A
bydVpoBELn8_000235,typing on computer keyboard,False,A
c40hgtfiYm0_000010,typing on typewriter,True,AV
caYu_xoFeF4_000040,female singing,False,AV
caYu_xoFeF4_000040,"female speech, woman speaking",False,-
caYu_xoFeF4_000040,playing harmonica,False,-
caYu_xoFeF4_000040,playing tabla,True,A
cgLHn7xt_GY_000130,"bird chirping, tweeting",False,-
cgLHn7xt_GY_000130,bird squawking,False,-
cgLHn7xt_GY_000130,bird wings flapping,True,AV
cgLHn7xt_GY_000130,"male speech, man speaking",False,A
cgLHn7xt_GY_000130,people whistling,False,A
cp8t27oT_ww_000000,playing acoustic guitar,False,-
cp8t27oT_ww_000000,playing bass drum,False,-
cp8t27oT_ww_000000,playing drum kit,False,A
cp8t27oT_ww_000000,playing electric guitar,False,-
cp8t27oT_ww_000000,playing ukulele,True,-
cp8t27oT_ww_000000,sea waves,False,-
cp8t27oT_ww_000000,splashing water,False,-
cur9zG87bAQ_000004,baby babbling,False,AV
cur9zG87bAQ_000004,baby laughter,True,AV
cur9zG87bAQ_000004,people belly laughing,False,-
cur9zG87bAQ_000004,people giggling,False,A
cwzG9KvA--Y_000006,air conditioning noise,True,AV
cwzG9KvA--Y_000006,"male speech, man speaking",False,A
cwzG9KvA--Y_000006,wind noise,False,-
d3gUXsTbmQQ_000038,"bird chirping, tweeting",False,A
d3gUXsTbmQQ_000038,wind noise,False,A
d3gUXsTbmQQ_000038,zebra braying,True,AV
dFKYXLU3hWg_000098,car passing by,False,-
dFKYXLU3hWg_000098,police car (siren),True,AV
dLRlnhW9_Pc_000070,machine gun shooting,True,AV
dNNoEFMJ_94_000000,firing muskets,True,AV
dNNoEFMJ_94_000000,machine gun shooting,False,-
dNNoEFMJ_94_000000,"male speech, man speaking",False,A
dNNoEFMJ_94_000000,people screaming,False,A
dPcgzRPF_yA_000484,"male speech, man speaking",False,A
dPcgzRPF_yA_000484,planing timber,True,AV
dQpqPwiKva0_000054,female singing,False,AV
dQpqPwiKva0_000054,male singing,False,AV
dQpqPwiKva0_000054,"male speech, man speaking",False,-
dQpqPwiKva0_000054,yodelling,True,AV
dV9YwT62U_g_000030,people shuffling,True,AV
davLHMXIHDM_000320,car engine idling,False,-
davLHMXIHDM_000320,car passing by,False,AV
davLHMXIHDM_000320,"engine accelerating, revving, vroom",False,A
davLHMXIHDM_000320,reversing beeps,True,AV
de8skUrbdUc_000030,cricket chirping,True,AV
de8skUrbdUc_000030,"female speech, woman speaking",False,A
de8skUrbdUc_000030,"male speech, man speaking",False,A
df4PKpleovw_000013,"male speech, man speaking",False,A
df4PKpleovw_000013,playing badminton,True,AV
dfXl7_lnt0U_000109,bouncing on trampoline,True,AV
dfXl7_lnt0U_000109,"child speech, kid speaking",False,-
dfXl7_lnt0U_000109,male singing,False,A
dfXl7_lnt0U_000109,"male speech, man speaking",False,A
dfXl7_lnt0U_000109,playing drum kit,False,A
dfXl7_lnt0U_000109,playing electric guitar,False,A
dfXl7_lnt0U_000109,playing synthesizer,False,-
dp5VlGurxM4_000091,alarm clock ringing,True,A
dp5VlGurxM4_000091,"female speech, woman speaking",False,A
e53eD7dpQi0_000030,mouse squeaking,True,-
e53eD7dpQi0_000030,people screaming,False,A
e53eD7dpQi0_000030,roller coaster running,False,AV
e53eD7dpQi0_000030,wind noise,False,-
eFzyxoc1w1g_000010,"bird chirping, tweeting",False,-
eFzyxoc1w1g_000010,bird squawking,True,A
eFzyxoc1w1g_000010,"male speech, man speaking",False,A
emAtRpVf2_A_000270,vacuum cleaner cleaning floors,True,AV
ez50pKMB62U_000422,"female speech, woman speaking",False,AV
ez50pKMB62U_000422,lip smacking,True,AV
ez50pKMB62U_000422,people whispering,False,AV
f1t07gkcfR8_000110,people cheering,False,-
f1t07gkcfR8_000110,playing drum kit,False,A
f1t07gkcfR8_000110,playing electric guitar,False,A
f1t07gkcfR8_000110,toilet flushing,True,A
f77SKdyn-1Y_001228,ocean burbling,False,-
f77SKdyn-1Y_001228,sea waves,True,AV
f77SKdyn-1Y_001228,sloshing water,False,-
f77SKdyn-1Y_001228,spraying water,False,-
fESL2PLuIwA_000140,"male speech, man speaking",False,-
fESL2PLuIwA_000140,"motorboat, speedboat acceleration",False,AV
fESL2PLuIwA_000140,ocean burbling,True,AV
fESL2PLuIwA_000140,sea waves,False,AV
fESL2PLuIwA_000140,splashing water,False,-
fESL2PLuIwA_000140,spraying water,False,-
fESL2PLuIwA_000140,wind noise,False,-
fIer0uCLqSM_000030,baby babbling,False,V
fIer0uCLqSM_000030,people coughing,True,-
fIer0uCLqSM_000030,people nose blowing,False,-
fIer0uCLqSM_000030,people sneezing,False,-
fK39zLd_OrM_000706,"railroad car, train wagon",False,AV
fK39zLd_OrM_000706,train horning,True,AV
fLPEAElOWho_000148,playing bass drum,True,AV
